Name,Number of Episodes,Status,Gender
Rick Sanchez,51,Alive,Male
Morty Smith,51,Alive,Male
Summer Smith,42,Alive,Female
Beth Smith,42,Alive,Female
Jerry Smith,39,Alive,Male
Abadango Cluster Princess,1,Alive,Female
Abradolf Lincler,2,unknown,Male
Adjudicator Rick,1,Dead,Male
Agency Director,1,Dead,Male
Alan Rails,1,Dead,Male
Albert Einstein,1,Dead,Male
Alexander,1,Dead,Male
Alien Googah,1,unknown,unknown
Alien Morty,1,unknown,Male
Alien Rick,1,unknown,Male
Amish Cyborg,1,Dead,Male
Annie,1,Alive,Female
Antenna Morty,2,Alive,Male
Antenna Rick,1,unknown,Male
Ants in my Eyes Johnson,1,unknown,Male
Aqua Morty,2,unknown,Male
Aqua Rick,3,unknown,Male
Arcade Alien,5,unknown,Male
Armagheadon,1,Alive,Male
Armothy,1,Dead,Male
Arthricia,1,Alive,Female
Artist Morty,2,Alive,Male
Attila Starwar,3,Alive,Male
Baby Legs,1,Alive,Male
Baby Poopybutthole,1,Alive,Male
Baby Wizard,1,Dead,Male
Bearded Lady,1,Dead,Female
Beebo,1,Dead,Male
Benjamin,3,Alive,Male
Bepisian,4,Alive,unknown
Beta-Seven,1,Alive,unknown
Beth Sanchez,1,Alive,Female
Beth Smith,8,Alive,Female
Beth Smith,1,Alive,Female
Beth's Mytholog,1,Dead,Female
Big Boobed Waitress,1,Alive,Female
Big Head Morty,1,unknown,Male
Big Morty,1,Dead,Male
Body Guard Morty,1,Dead,Male
Bill,1,Alive,Male
Bill,1,unknown,Male
Birdperson,7,Alive,Male
Black Rick,2,Alive,Male
Blamph,1,Alive,unknown
Blim Blam,1,Alive,Male
Blue Diplomat,1,Alive,Male
Blue Footprint Guy,1,Dead,Male
Blue Shirt Morty,1,unknown,Male
Bobby Moynihan,1,Alive,Male
Boobloosian,2,Dead,unknown
Bootleg Portal Chemist Rick,1,Dead,Male
Borpocian,1,Alive,Male
Brad,4,Alive,Male
Brad Anderson,1,Dead,Male
Calypso,1,Dead,Female
Campaign Manager Morty,1,Dead,Male
Canklanker Thom,1,Dead,Male
Centaur,1,Alive,Male
Chris,1,Dead,unknown
Chris,1,Alive,Male
Coach Feratu (Balik Alistane),1,Dead,Male
Collector,1,Alive,Male
Colossus,1,Dead,Male
Commander Rick,1,Dead,Male
Concerto,1,Dead,Male
Conroy,1,Dead,unknown
Cool Rick,1,Alive,Male
Cop Morty,1,Dead,Male
Cop Rick,1,Alive,Male
Courier Flap,1,Alive,unknown
Cousin Nicky,1,Dead,Male
Cowboy Morty,1,Alive,Male
Cowboy Rick,2,Alive,Male
Crab Spider,1,Alive,unknown
Creepy Little Girl,1,Alive,Female
Crocubot,1,Dead,Male
Cronenberg Rick,2,unknown,Male
Cronenberg Morty,2,unknown,Male
Cult Leader Morty,1,Alive,Male
Cyclops Morty,2,Alive,Male
